real,pred_linear_regression,pred_decision_tree_regressor,pred_random_forest_regressor,pred_gradient_boosting_regressor,pred_extra_trees_regressor,pred_hist_gradient_boosting_regressor,pred_knn_regressor
53.11286239346093,44.18261335898803,50.3206737488692,48.21093344603466,49.175327416131616,47.90162922215453,51.64654301188623,48.27152897609973
49.98983793586948,46.55840120542068,45.929428407890256,48.221647878941866,45.59795929620752,44.59389991123608,57.8298239330139,38.434724747616954
49.396590689571646,49.21418380651693,39.72787716923496,42.12602382600321,45.882620975667194,42.93064031077187,44.30531577007259,39.175609992938014
50.07298189288476,43.544897385528124,45.611150158795034,45.02524798632569,44.54401058986366,49.04288202296733,49.942587157641675,55.60205446147238
11.12044176722182,45.570894707573444,45.611150158795034,50.94317212586944,46.33888890865308,48.92101757294815,46.067321248740974,49.473757817255816
58.74169291790038,47.403878416494635,45.929428407890256,45.21426629089617,45.770350909354754,44.955146491399844,39.76644173933313,47.034277198760435
39.75065342261083,42.24970201242735,45.611150158795034,47.326494716658445,43.52915266926621,41.62203546133212,43.142384297399175,45.676397365168434
17.798227912141176,45.480916052796864,45.929428407890256,47.013116780293565,42.516078956872526,47.926934532033656,41.33294791194598,56.04893395288832
19.675539934533766,46.56232423287521,45.929428407890256,46.238668294502574,46.859553549659026,41.85533240152348,42.73787408410569,41.776045968563
32.261871360940624,47.42342461967881,46.41150584673841,41.824920212149934,52.1564318134581,60.512559247403736,48.58415037385898,55.60288632293233
66.0673606012345,45.02005389949606,45.929428407890256,49.39519157491944,49.85565201557224,46.473932190304005,55.252466914282316,42.9609849839102
48.60994994950222,45.02769859212711,45.929428407890256,45.26814327867666,47.06393889374343,52.851795674984714,50.33303122018714,47.96520743083437
50.27613642549534,45.19155125218539,55.81692666325356,46.77359769196606,47.16932078544713,51.206689517479866,47.77344775522026,40.324774035733554
42.79307700769997,43.73421485172772,45.611150158795034,42.9466429290435,41.179760391262064,37.15634186601599,47.43856752323601,36.691615584424085
44.16053287022165,46.2798633377501,46.41150584673841,45.03245962705546,45.11320794219407,44.28560621808343,44.09846677431212,50.285588035701565
59.752692905437065,46.14764708552535,46.41150584673841,43.334201024932575,45.45399058446804,40.14533241822652,39.69236804682527,34.53405202759988
49.65729758105556,46.30835175461133,37.003559033301286,37.844892325911445,41.85001697646517,35.830005722082085,37.88582025931964,35.60315263683851
59.67174255953023,47.22954584374779,45.929428407890256,44.08205741929013,48.38414272267667,44.73315529428959,43.41710151980943,45.269143458091875
43.00518237325945,46.20778308892277,45.929428407890256,40.446915690625666,40.40083880929996,46.698361732440944,33.67197802903284,34.184485230636156
34.02892040169511,43.81475857943892,45.929428407890256,46.62518619904034,41.568627344993544,43.678860182302735,48.51413859417952,36.5148197851367
66.81648594464866,42.600830148070116,45.929428407890256,49.70369272535031,50.89664724374242,50.08289857878931,48.49894286077378,49.89403641887593
43.57997945988156,42.80586415134016,37.11438563144905,42.62532300394176,43.826851936356036,36.55075165036887,34.77570725662776,34.18475812839585
36.27267220038874,45.65058447769989,45.929428407890256,45.78581214695877,44.85160234464231,41.49462146586324,39.927281957959586,39.3880444176762
29.81522865834316,47.587233555426714,37.003559033301286,42.78343238724698,44.30464571380211,43.202730460754154,47.39416304804082,41.839408190416705
